# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 16)

# Run progress: 68,52% complete, ETA 01:09:16
# Fork: 1 of 1
# Warmup Iteration   1: 108,330 ms/op
# Warmup Iteration   2: 101,185 ms/op
Iteration   1: 104,038 ms/op
Iteration   2: 91,325 ms/op


Result "benchmarkFind":
  97,681 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 32)

# Run progress: 68,60% complete, ETA 01:09:04
# Fork: 1 of 1
# Warmup Iteration   1: 342,103 ms/op
# Warmup Iteration   2: 200,466 ms/op
Iteration   1: 188,126 ms/op
Iteration   2: 198,599 ms/op


Result "benchmarkFind":
  193,362 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 64)

# Run progress: 68,67% complete, ETA 01:08:52
# Fork: 1 of 1
# Warmup Iteration   1: 719,364 ms/op
# Warmup Iteration   2: 669,465 ms/op
Iteration   1: 634,774 ms/op
Iteration   2: 678,396 ms/op


Result "benchmarkFind":
  656,585 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 128)

# Run progress: 68,75% complete, ETA 01:08:40
# Fork: 1 of 1
# Warmup Iteration   1: 2607,219 ms/op
# Warmup Iteration   2: 2232,499 ms/op
Iteration   1: 2985,040 ms/op
Iteration   2: 2157,853 ms/op


Result "benchmarkFind":
  2571,447 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 256)

# Run progress: 68,83% complete, ETA 01:08:31
# Fork: 1 of 1
# Warmup Iteration   1: 11068,635 ms/op
# Warmup Iteration   2: 8592,104 ms/op
Iteration   1: 8171,612 ms/op
Iteration   2: 8316,943 ms/op


Result "benchmarkFind":
  8244,277 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 2)

# Run progress: 68,90% complete, ETA 01:08:35
# Fork: 1 of 1
# Warmup Iteration   1: 160,897 ms/op
# Warmup Iteration   2: 163,035 ms/op
Iteration   1: 158,397 ms/op
Iteration   2: 155,046 ms/op


Result "benchmarkFind":
  156,721 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 4)

# Run progress: 68,98% complete, ETA 01:08:23
# Fork: 1 of 1
# Warmup Iteration   1: 169,606 ms/op
# Warmup Iteration   2: 143,463 ms/op
Iteration   1: 143,296 ms/op
Iteration   2: 133,274 ms/op


Result "benchmarkFind":
  138,285 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 8)

# Run progress: 69,05% complete, ETA 01:08:10
# Fork: 1 of 1
# Warmup Iteration   1: 92,033 ms/op
# Warmup Iteration   2: 71,570 ms/op
Iteration   1: 68,705 ms/op
Iteration   2: 68,318 ms/op


Result "benchmarkFind":
  68,511 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 69,13% complete, ETA 01:07:58
# Fork: 1 of 1
# Warmup Iteration   1: 151,903 ms/op
# Warmup Iteration   2: 149,007 ms/op
Iteration   1: 154,652 ms/op
Iteration   2: 135,420 ms/op


Result "benchmarkFind":
  145,036 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 32)

# Run progress: 69,21% complete, ETA 01:07:46
# Fork: 1 of 1
# Warmup Iteration   1: 299,008 ms/op
# Warmup Iteration   2: 221,338 ms/op
Iteration   1: 199,019 ms/op
Iteration   2: 202,951 ms/op


Result "benchmarkFind":
  200,985 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 69,28% complete, ETA 01:07:36
# Fork: 1 of 1
# Warmup Iteration   1: 665,526 ms/op
# Warmup Iteration   2: 434,099 ms/op
Iteration   1: 416,126 ms/op
Iteration   2: 415,339 ms/op


Result "benchmarkFind":
  415,733 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 69,36% complete, ETA 01:07:36
# Fork: 1 of 1
# Warmup Iteration   1: 656,861 ms/op
# Warmup Iteration   2: 847,398 ms/op
Iteration   1: 490,949 ms/op
Iteration   2: 518,096 ms/op


Result "benchmarkFind":
  504,523 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 69,44% complete, ETA 01:08:13
# Fork: 1 of 1
# Warmup Iteration   1: 2495,188 ms/op
# Warmup Iteration   2: 1002,062 ms/op
Iteration   1: 998,938 ms/op
Iteration   2: 992,838 ms/op


Result "benchmarkFind":
  995,888 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 69,51% complete, ETA 01:11:24
# Fork: 1 of 1
# Warmup Iteration   1: 493,968 ms/op
# Warmup Iteration   2: 464,186 ms/op
Iteration   1: 479,449 ms/op
Iteration   2: 460,372 ms/op


Result "benchmarkFind":
  469,911 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 69,59% complete, ETA 01:11:12
# Fork: 1 of 1
# Warmup Iteration   1: 67,611 ms/op
# Warmup Iteration   2: 62,589 ms/op
Iteration   1: 64,406 ms/op
Iteration   2: 60,174 ms/op


Result "benchmarkFind":
  62,290 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 69,66% complete, ETA 01:10:58
# Fork: 1 of 1
# Warmup Iteration   1: 98,204 ms/op
# Warmup Iteration   2: 92,229 ms/op
Iteration   1: 93,491 ms/op
Iteration   2: 88,953 ms/op


Result "benchmarkFind":
  91,222 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 69,74% complete, ETA 01:10:45
# Fork: 1 of 1
# Warmup Iteration   1: 192,540 ms/op
# Warmup Iteration   2: 178,678 ms/op
Iteration   1: 174,865 ms/op
Iteration   2: 177,265 ms/op


Result "benchmarkFind":
  176,065 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 69,82% complete, ETA 01:10:32
# Fork: 1 of 1
# Warmup Iteration   1: 501,065 ms/op
# Warmup Iteration   2: 361,051 ms/op
Iteration   1: 340,459 ms/op
Iteration   2: 337,748 ms/op


Result "benchmarkFind":
  339,104 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 69,89% complete, ETA 01:10:21
# Fork: 1 of 1
# Warmup Iteration   1: 791,395 ms/op
# Warmup Iteration   2: 1196,693 ms/op
Iteration   1: 687,763 ms/op
Iteration   2: 690,430 ms/op


Result "benchmarkFind":
  689,096 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 69,97% complete, ETA 01:10:16
# Fork: 1 of 1
# Warmup Iteration   1: 2263,222 ms/op
# Warmup Iteration   2: 1373,211 ms/op
Iteration   1: 1378,917 ms/op
Iteration   2: 1372,788 ms/op


Result "benchmarkFind":
  1375,852 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 70,05% complete, ETA 01:10:32
# Fork: 1 of 1
# Warmup Iteration   1: 3838,939 ms/op
# Warmup Iteration   2: 2795,334 ms/op
Iteration   1: 2791,599 ms/op
Iteration   2: 2790,274 ms/op


Result "benchmarkFind":
  2790,936 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 70,12% complete, ETA 01:12:03
# Fork: 1 of 1
# Warmup Iteration   1: 524,688 ms/op
# Warmup Iteration   2: 506,019 ms/op
Iteration   1: 495,553 ms/op
Iteration   2: 500,227 ms/op


Result "benchmarkFind":
  497,890 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 70,20% complete, ETA 01:11:50
# Fork: 1 of 1
# Warmup Iteration   1: 75,215 ms/op
# Warmup Iteration   2: 70,396 ms/op
Iteration   1: 73,061 ms/op
Iteration   2: 68,792 ms/op


Result "benchmarkFind":
  70,926 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 70,27% complete, ETA 01:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 115,846 ms/op
# Warmup Iteration   2: 106,184 ms/op
Iteration   1: 111,621 ms/op
Iteration   2: 104,428 ms/op


Result "benchmarkFind":
  108,024 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 70,35% complete, ETA 01:11:23
# Fork: 1 of 1
# Warmup Iteration   1: 235,158 ms/op
# Warmup Iteration   2: 212,550 ms/op
Iteration   1: 221,217 ms/op
Iteration   2: 207,938 ms/op


Result "benchmarkFind":
  214,578 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 70,43% complete, ETA 01:11:10
# Fork: 1 of 1
# Warmup Iteration   1: 579,849 ms/op
# Warmup Iteration   2: 404,368 ms/op
Iteration   1: 395,479 ms/op
Iteration   2: 400,005 ms/op


Result "benchmarkFind":
  397,742 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 70,50% complete, ETA 01:10:58
# Fork: 1 of 1
# Warmup Iteration   1: 930,253 ms/op
# Warmup Iteration   2: 901,735 ms/op
Iteration   1: 859,301 ms/op
Iteration   2: 878,313 ms/op


Result "benchmarkFind":
  868,807 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 70,58% complete, ETA 01:10:51
# Fork: 1 of 1
# Warmup Iteration   1: 1946,310 ms/op
# Warmup Iteration   2: 2865,834 ms/op
Iteration   1: 1871,088 ms/op
Iteration   2: 1829,272 ms/op


Result "benchmarkFind":
  1850,180 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 70,66% complete, ETA 01:10:56
# Fork: 1 of 1
# Warmup Iteration   1: 749,440 ms/op
# Warmup Iteration   2: 831,959 ms/op
Iteration   1: 688,725 ms/op
Iteration   2: 690,605 ms/op


Result "benchmarkFind":
  689,665 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 70,73% complete, ETA 01:10:52
# Fork: 1 of 1
# Warmup Iteration   1: 336,836 ms/op
# Warmup Iteration   2: 300,534 ms/op
Iteration   1: 299,131 ms/op
Iteration   2: 308,403 ms/op


Result "benchmarkFind":
  303,767 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 70,81% complete, ETA 01:10:38
# Fork: 1 of 1
# Warmup Iteration   1: 146,978 ms/op
# Warmup Iteration   2: 142,114 ms/op
Iteration   1: 141,572 ms/op
Iteration   2: 129,130 ms/op


Result "benchmarkFind":
  135,351 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 70,88% complete, ETA 01:10:25
# Fork: 1 of 1
# Warmup Iteration   1: 217,710 ms/op
# Warmup Iteration   2: 200,286 ms/op
Iteration   1: 197,591 ms/op
Iteration   2: 192,152 ms/op


Result "benchmarkFind":
  194,871 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 70,96% complete, ETA 01:10:12
# Fork: 1 of 1
# Warmup Iteration   1: 436,143 ms/op
# Warmup Iteration   2: 364,032 ms/op
Iteration   1: 356,387 ms/op
Iteration   2: 353,529 ms/op


Result "benchmarkFind":
  354,958 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 71,04% complete, ETA 01:09:59
# Fork: 1 of 1
# Warmup Iteration   1: 888,221 ms/op
# Warmup Iteration   2: 660,542 ms/op
Iteration   1: 670,121 ms/op
Iteration   2: 679,196 ms/op


Result "benchmarkFind":
  674,659 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 71,11% complete, ETA 01:09:47
# Fork: 1 of 1
# Warmup Iteration   1: 1431,976 ms/op
# Warmup Iteration   2: 1388,092 ms/op
Iteration   1: 1394,037 ms/op
Iteration   2: 1381,616 ms/op


Result "benchmarkFind":
  1387,827 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
